Ajuste das bolinhas de cor com base nas fotos reais dos filamentos.

Produtos revisados:
- Closin PLA
- Masterprint PETG (cores com foto disponível)
- Masterprint TPR

Resumo das alterações:
- Closin PLA | Gold: #A97858 -> #AE7652
- Closin PLA | Pink Rosa Bebê: #EE748A -> #E97A84
- Closin PLA | Amarelo: #E2C53E -> #DFC142
- Closin PLA | Azul: #2E63C7 -> #2766C5
- Closin PLA | Branco: #F2F2F0 -> #E3E6E5
- Closin PLA | Preto: #24282B -> #25282C
- Closin PLA | Skin: #D0AA98 -> #D0AB96
- Closin PLA | Verde: #37A66D -> #3BA66E
- Closin PLA | Vermelho: #D6323F -> #C73642
- Closin PLA | Azul Céu / Sky Blue: #309DD9 -> #2A9AE2
- Closin PLA | Branco Pérola: #E8E7EF -> #DBE1F1
- Closin PLA | Ciano: #168FD1 -> #0B89DC
- Closin PLA | Fluo Blue: #2775C8 -> #2072D2
- Closin PLA | Fluo Green: #62D34B -> #60D946
- Closin PLA | Fluo Red: #DB3045 -> #DB3849
- Closin PLA | Fluo Yellow: #F2D847 -> #EFD14A
- Closin PLA | Lemon Green: #82D98E -> #85D294
- Closin PLA | Marrom Escuro / Dark Brown: #4B3032 -> #3F383B
- Closin PLA | Marrom Claro: #795B5C -> #755C5D
- Closin PLA | Natural: #E7E2D5 -> #E2E1DB
- Closin PLA | Silver: #8E9296 -> #8D9197
- Closin PLA | Transparente: #E1E0DB -> #DEDFDE
- Closin PLA | Violeta: #7950C7 -> #7E5AC7
- Closin PLA | Wood: #B5A083 -> #AF9D87
- Masterprint PETG | Bronze: #8A5B35 -> #6B674B
- Masterprint PETG | Cinza: #969590 -> #9E948A
- Masterprint PETG | Fluorescente Roxo: #A64CD4 -> #8D849D
- Masterprint PETG | Lavanda: #A68EC1 -> #A0A0A7
- Masterprint PETG | Madeira: #8D7658 -> #8E7957
- Masterprint PETG | Prata: #6F7372 -> #717370
- Masterprint PETG | Roxo: #735575 -> #764D77
- Masterprint PETG | Skin: #C89A82 -> #CF997C
- Masterprint PETG | Translúcido Amarelo: #D6C366 -> #C1905E
- Masterprint PETG | Translúcido Verde: #6EAE8A -> #729998
- Masterprint PETG | Translúcido Vermelho: #A85A5A -> #AD474F
- Masterprint PETG | Transparente: #D7DEDC -> #D7D9D7
- Masterprint PETG | Vermelho: #B8323B -> #B83035
- Masterprint PETG | Cool Grey: #484B4D -> #4C4C4A
- Masterprint PETG | Green Olive: #596043 -> #5C5D42
- Masterprint TPR | Amarelo: #D7AD3E -> #CDA149
- Masterprint TPR | Azul: #315AA0 -> #43598B
- Masterprint TPR | Branco: #E7E5DD -> #E0E3E2
- Masterprint TPR | Preto: #25282B -> #25282D
- Masterprint TPR | Verde: #2F765C -> #33715B
- Masterprint TPR | Vermelho: #C84A55 -> #C04753
